region,code,ftb_price_baseline,ftb_index_baseline,ftb_price_5y_ago,ftb_price_1y_ago,ftb_price_latest,ftb_index_latest,growth_full_pct,growth_5y_pct,growth_1y_pct,cagr_pct
Stockton-on-Tees,E06000004,101228.08333333333,73.00833333333334,117533.8,140535.0,145076.66666666666,104.60000000000001,43.31661915295244,23.43399657516958,3.23169791629605,2.684501846904719
Redcar and Cleveland,E06000003,92628.08333333333,72.0,108640.0,133799.6,132389.33333333334,102.89999999999999,42.92569658050071,21.860579283259707,-1.0540141126480718,2.663858415726339
Ribble Valley,E07000124,153075.91666666666,73.125,177982.6,208700.8,218590.66666666666,104.43333333333334,42.79886178481156,22.815750902990885,4.738777554598106,2.6571494167756837
Gateshead,E08000037,96497.41666666667,72.59166666666667,118466.0,136082.2,137347.0,103.33333333333333,42.332307686993346,15.937906234700261,0.9294382365952147,2.6324231782964835
Fylde,E07000119,135909.0,70.08333333333333,164333.4,192451.8,191940.0,99.0,41.22685031896343,16.799141257954876,-0.2659367176612526,2.573535566582752
Hartlepool,E06000001,80529.75,72.875,91624.4,111392.2,113691.66666666667,102.86666666666667,41.179708948142355,24.084486956167428,2.0642977395784134,2.5710148682104528
Middlesbrough,E06000002,89389.5,75.14999999999999,99376.6,121302.0,126109.66666666667,106.0,41.07883662697147,26.900766042173572,3.9633861491704003,2.5656184994198084
City of London,E09000001,518082.9166666667,60.025,732066.2,765318.2,717680.6666666666,83.16666666666667,38.52621724804346,-1.965059079811815,-6.224539457356871,2.4278574159871447
Angus,S12000041,101556.41666666667,78.24166666666666,120220.0,133937.4,139416.66666666666,107.39999999999999,37.28001759284862,15.967947651527737,4.09091610458816,2.359745418984449
City of Dundee,S12000042,90300.75,79.875,109608.8,116673.6,121603.33333333333,107.56666666666666,34.664809908371,10.94303863680044,4.2252346146286035,2.2149269253358694
Camden,E09000007,514308.5,67.94166666666666,701801.8,757967.6,690930.0,91.3,34.34154792308508,-1.5491268332455177,-8.844388599196062,2.1968455414017374
Inverclyde,S12000018,71596.91666666667,84.39999999999999,77354.4,91888.8,94556.0,111.43333333333334,32.067139762769116,22.237390503966182,2.9026388417304316,2.0684769945890746
Na h-Eileanan Siar,S12000013,88242.83333333333,76.89166666666667,105239.8,116128.4,110555.33333333333,96.33333333333333,25.285339508213124,5.050877456374225,-4.7990557578220905,1.6731741501827546
Hammersmith and Fulham,E09000013,511143.1666666667,70.30833333333334,649992.0,677025.4,634628.3333333334,87.3,24.158626138338946,-2.3636701169655328,-6.262256433313529,1.60558626595515
City of Westminster,E09000033,666311.6666666666,60.63333333333333,896784.6,904603.0,812682.3333333334,73.96666666666667,21.96729758596454,-9.378201484131932,-10.161437300856468,1.4724923931625389
Aberdeenshire,S12000034,141974.66666666666,88.72500000000001,147145.8,155222.6,156433.0,97.76666666666667,10.183741700397263,6.311563089126571,0.7797833562896095,0.7164121656600297
Kensington and Chelsea,E09000020,940167.5833333334,74.55833333333334,1207312.0,1176035.0,1031684.6666666666,81.83333333333333,9.73412452797644,-14.546971564378829,-12.27432290138758,0.6861024869884602
City of Aberdeen,S12000033,149574.0,125.78333333333335,129800.2,118877.2,113765.0,95.66666666666667,-23.940658135772264,-12.353756003457617,-4.300404114497979,-1.994215877046468
